classe_real,predicao
1.0,0.00077641563
0.0,0.9776855
1.0,0.08294444
3.0,0.0011268491
3.0,0.0048039807
3.0,0.002441649
1.0,0.0006025697
3.0,0.0005336347
1.0,4.8192658e-05
3.0,0.0014528608
2.0,1.7799961e-07
0.0,0.9892994
1.0,0.00047646527
3.0,0.052729324
3.0,0.03180984
2.0,1.6808408e-09
3.0,0.004446525
3.0,0.00038468826
0.0,0.9977697
1.0,0.009116454
1.0,0.0031174698
1.0,0.0009378121
2.0,1.820867e-05
0.0,0.9969318
0.0,0.9913344
3.0,0.0011881462
2.0,0.0002773781
3.0,0.0036259487
0.0,0.99964046
1.0,0.0010613868
3.0,0.0044767363
2.0,1.454793e-05
2.0,1.518905e-05
2.0,4.8529786e-05
1.0,0.0014500787
0.0,0.979167
0.0,0.9611564
2.0,3.5778492e-05
2.0,0.00013283249
2.0,1.1043918e-10
1.0,0.0063726585
2.0,0.00094015436
0.0,0.9971608
0.0,0.9808216
3.0,0.00035615082
0.0,0.9879126
1.0,0.014054283
0.0,0.9997571
3.0,0.0026100713
3.0,0.00014760291
2.0,1.1807281e-05
2.0,0.00037415914
2.0,1.25001025e-05
0.0,0.37826353
2.0,9.352202e-06
1.0,0.00063647976
2.0,1.4757478e-08
1.0,0.0057451925
1.0,0.0017182925
0.0,0.9675702
3.0,0.000941833
2.0,0.00016619968
2.0,5.3884934e-05
2.0,5.5965524e-05
0.0,0.9968053
3.0,0.004531523
0.0,0.7083832
1.0,0.00047993922
2.0,5.9268416e-07
2.0,2.452056e-08
0.0,0.998831
1.0,0.00074370747
3.0,7.2555704e-05
2.0,0.00010047223
2.0,3.5706293e-05
1.0,0.021062128
0.0,0.99978715
0.0,0.9978371
0.0,0.99996924
1.0,0.003833701
0.0,0.9980434
3.0,8.361559e-05
3.0,0.2439307
1.0,0.0009251738
0.0,0.12826252
1.0,0.0013059254
2.0,5.913356e-09
0.0,0.9895152
0.0,0.99920875
3.0,0.0004743934
1.0,0.00061542116
0.0,0.9956369
0.0,0.99764013
3.0,0.00048401684
3.0,0.0015277198
3.0,0.0002591823
2.0,9.330018e-10
0.0,0.9918542
3.0,0.37292472
3.0,0.13334174
0.0,0.9135121
2.0,3.999106e-05
1.0,0.0006005923
0.0,0.9989317
1.0,0.0019265427
3.0,0.0027636616
0.0,0.99104017
1.0,0.037797198
1.0,0.00019485404
3.0,0.017342346
2.0,3.3169815e-06
2.0,1.2912472e-10
1.0,0.064364806
0.0,0.9927429
3.0,0.0010672125
3.0,0.01065562
0.0,0.8694349
2.0,6.0254374e-10
3.0,0.0012873161
2.0,6.5233347e-11
3.0,0.0041519906
1.0,0.045871172
0.0,0.9962443
2.0,0.00032010334
0.0,0.627849
2.0,1.390271e-06
3.0,0.00042092358
3.0,0.0050776103
3.0,0.3105545
2.0,0.0007093178
0.0,0.9999044
2.0,6.226283e-05
0.0,0.9944376
1.0,0.00030044047
2.0,0.00023489534
0.0,0.99177015
1.0,0.0008762702
0.0,0.99991906
1.0,0.0014109607
1.0,0.00067343225
0.0,0.9919561
3.0,0.00024785794
0.0,0.98279136
2.0,0.0010541624
2.0,0.00058150745
1.0,0.0013775558
1.0,0.0009268305
3.0,0.000110448076
1.0,0.003322813
0.0,0.9842816
3.0,0.0022212632
0.0,0.011806452
2.0,3.73246e-06
3.0,0.23793323
0.0,0.9985863
2.0,0.00049011264
0.0,0.99652797
3.0,0.00026999207
2.0,4.8419714e-08
1.0,0.004720898
3.0,0.00016780212
2.0,1.0580782e-10
0.0,0.91227376
2.0,9.519873e-06
1.0,0.0029469845
0.0,0.986214
3.0,0.15349725
2.0,1.170055e-06
3.0,0.0001920001
1.0,0.00066487683
1.0,0.0017037393
0.0,0.98982435
0.0,0.9996215
2.0,0.0050751534
0.0,0.999946
0.0,0.8292084
1.0,0.0014806573
3.0,0.00089985627
2.0,2.0158112e-07
1.0,0.0022802867
1.0,0.006442263
1.0,0.002827506
2.0,1.9778548e-09
3.0,0.9696482
0.0,0.9994467
3.0,0.0011319005
3.0,0.0030148157
0.0,0.98085016
3.0,0.00081697985
1.0,0.0031825348
2.0,2.2763543e-07
2.0,2.3706594e-05
3.0,0.0025600903
3.0,0.24178576
2.0,3.767081e-07
0.0,0.99970895
1.0,0.031976312
0.0,0.9844296
2.0,0.00020559556
2.0,9.83353e-07
0.0,0.9306452
0.0,0.99989474
1.0,0.026147084
2.0,0.0011054064
1.0,0.0005554991
3.0,0.0007120292
2.0,0.000602596
0.0,0.9942478
2.0,1.5737825e-05
3.0,0.00022218698
2.0,1.5313988e-06
3.0,0.00044890237
1.0,0.0009573061
1.0,0.0038512729
2.0,0.1999187
1.0,0.0036859175
2.0,0.0002076693
0.0,0.99944407
3.0,0.0027034665
3.0,0.006405491
0.0,0.9878763
3.0,0.57952374
2.0,1.6669e-10
1.0,0.21883187
3.0,0.00053564424
3.0,0.0025830308
3.0,0.0001324707
2.0,0.0022358175
0.0,0.99999845
1.0,0.0009755087
1.0,0.3221585
1.0,0.002898934
3.0,0.0008517808
3.0,0.0047776583
2.0,1.4994091e-08
0.0,0.96324974
2.0,1.7514507e-06
2.0,2.2779664e-06
1.0,0.0013797852
2.0,1.798769e-05
3.0,0.5757209
1.0,0.00077108765
3.0,0.0006877252
2.0,1.5706742e-05
1.0,0.019261193
1.0,0.0019245333
2.0,8.1806256e-11
1.0,0.010006833
0.0,0.9999796
0.0,0.9728233
2.0,4.248949e-06
0.0,0.7431222
1.0,0.27598864
1.0,0.0009609445
2.0,3.7803326e-05
2.0,2.842645e-07
0.0,0.99836105
3.0,0.00018688291
1.0,0.0009843177
3.0,0.00039961177
3.0,8.260438e-05
1.0,0.031752706
1.0,0.11799729
0.0,0.69279206
2.0,6.44137e-05
2.0,1.4542586e-05
2.0,0.00021096258
2.0,2.911875e-07
3.0,0.99491715
0.0,0.99638903
1.0,0.016812626
3.0,0.0007138878
1.0,0.0015142667
